filename,objectid,side,angle,confidence,method
Fotos/1-58.Francia/018.pdf,eda2a282-f9d7-4d6f-9c04-fc54ecb5c6fa,back,270,1.0,manual
Fotos/1-58.Francia/019.pdf,2d385e3e-e94a-4bfe-bccd-0ce948f092f6,back,270,1.0,manual
Fotos/1-58.Francia/020.pdf,9d77649c-886d-4f6e-9e0c-cc09387d26d0,back,270,1.0,manual
Fotos/1-58.Francia/021.pdf,53173df1-25b3-4a8b-b0a0-b316ab37691a,back,270,1.0,manual
Fotos/1-58.Francia/022.pdf,ea616731-ca56-434c-834b-112f9e2065c9,back,270,1.0,manual
Fotos/1-58.Francia/023.pdf,b1219aed-9126-442a-a874-2116ad2e4b6c,back,270,1.0,manual
Fotos/1-58.Francia/024.pdf,efdd7b75-9410-49e1-8407-74399bdb57ad,back,270,1.0,manual
Fotos/1-58.Francia/025.pdf,34d3dde7-0033-4ab3-a66f-fd9611f59566,back,270,1.0,manual
Fotos/1-58.Francia/026.pdf,455de44a-3b98-4cc6-a7f2-f1bf6ae6c0d3,back,270,1.0,manual
Fotos/1-58.Francia/027.pdf,b223282d-bcd1-4d03-bbef-16649295249c,back,90,1.0,manual
Fotos/1-58.Francia/028.pdf,342e35d4-2546-4dc4-a11c-6618a79b117c,back,270,1.0,manual
Fotos/1-58.Francia/029.pdf,625368fe-88e0-45e3-88cd-3cd95284b68e,back,270,1.0,manual
Fotos/1-58.Francia/030.pdf,08ffabac-5c03-486a-b4ba-2810143f3e50,back,270,1.0,manual
Fotos/1-58.Francia/031.pdf,15b4388c-6d33-4d72-93c6-b9e7fbe529c5,back,270,1.0,manual
Fotos/1-58.Francia/032.pdf,45f04a51-b927-4389-9a29-83799cd0790b,back,270,1.0,manual
Fotos/1-58.Francia/033.pdf,26daebe5-91e3-4f14-a306-79c2504f6f0c,back,270,1.0,manual
Fotos/1-58.Francia/034.pdf,1b3f9584-29c9-448c-ab2b-73bcae7718d0,back,270,1.0,manual
Fotos/1-58.Francia/035.pdf,3d6da5c0-0659-4d3a-bca7-39806c7fd92a,back,270,1.0,manual
Fotos/1-58.Francia/036.pdf,e28ffc7a-5870-4585-a5e8-418f70689115,back,270,1.0,manual
Fotos/1-58.Francia/037.pdf,23e7b6f3-999e-467b-8203-27c38e92671e,back,270,1.0,manual
Fotos/1-58.Francia/038.pdf,b8f2fed3-5690-4daf-8ef5-10ac4237df8e,back,270,1.0,manual
Fotos/1-58.Francia/039.pdf,eb3c1a42-e381-48e1-90a5-fff7cf034141,back,270,1.0,manual
Fotos/1-58.Francia/040.pdf,3f106ea2-0c9d-4c70-ba12-c51249443a01,back,270,1.0,manual
Fotos/1-58.Francia/041.pdf,74e105bc-ca62-4b34-8243-487d3d770a83,back,270,1.0,manual
Fotos/1-58.Francia/042.pdf,dde41cb2-aacf-4554-8e6c-f12f83b65e0b,back,270,1.0,manual
Fotos/1-58.Francia/043.pdf,def353a0-bac9-4065-ad5c-becee602f1f4,back,270,1.0,manual
Fotos/1-58.Francia/044.pdf,85013085-0134-4477-af41-fd6856cccee4,back,270,1.0,manual
Fotos/1-58.Francia/045.pdf,c5754090-43f6-4ab2-a033-a430c3422919,back,270,1.0,manual
Fotos/1-58.Francia/046.pdf,e4de22b8-6a23-4e68-b607-6ecc150066af,back,270,1.0,manual
Fotos/1-58.Francia/047.pdf,b83cd5e7-a050-4c41-a2d9-8691a7ad2027,back,270,1.0,manual
Fotos/1-58.Francia/048.pdf,3452e8e0-5fce-4a0c-89a9-81d89e708673,back,270,1.0,manual
Fotos/1-58.Francia/049.pdf,21b0e48d-787c-47fd-ba13-6ae6ba0c63a9,back,270,1.0,manual
Fotos/1-58.Francia/050.pdf,be8da1d7-92eb-4664-8499-6741ed80197e,back,270,1.0,manual
Fotos/1-58.Francia/051.pdf,ea766776-2f27-4c21-a8c6-0193a6d93f94,back,270,1.0,manual
Fotos/1-58.Francia/052.pdf,5f9b1668-22c1-40ec-af62-96f1515fff94,back,270,1.0,manual
Fotos/1-58.Francia/053.pdf,f80c4991-4a40-4402-b28a-a30958d407dc,back,270,1.0,manual
Fotos/1-58.Francia/054.pdf,8c36540e-b846-4b75-b562-605658a82457,back,270,1.0,manual
Fotos/1-58.Francia/055.pdf,3644f5d8-3d1b-4726-99bf-a533ffef2738,back,270,1.0,manual
Fotos/1-58.Francia/056.pdf,01412c3f-144c-4db8-b84e-070542b39774,back,270,1.0,manual
Fotos/1-58.Francia/057.pdf,078d6ff2-104b-4eb8-a85c-fdb74d90bef4,back,270,1.0,manual
Fotos/1-58.Francia/058.pdf,056e7f4b-fd2f-4d09-93a3-86014ed220ba,back,270,1.0,manual
Fotos/59-83.Austria/059.pdf,f796c4ba-3646-4834-b2d8-8a08f55e372b,back,270,1.0,manual
Fotos/59-83.Austria/060.pdf,1c680a19-36d9-4271-a608-7a57e72b54e1,back,270,1.0,manual
Fotos/59-83.Austria/061.pdf,208c276f-d460-4d3d-bf6f-fb881e823dad,back,270,1.0,manual
Fotos/59-83.Austria/062.pdf,1d4b47fd-a5bd-4253-8cf1-977bdeac1b1d,back,270,1.0,manual
Fotos/59-83.Austria/063.pdf,c64202a2-63d4-408e-8a3a-e81b7be13de3,back,270,1.0,manual
Fotos/59-83.Austria/064.pdf,4bbf3cc2-4e67-43b2-a8d2-e509e2ab3361,back,270,1.0,manual
Fotos/59-83.Austria/065.pdf,2af30c97-7ad7-4238-8cad-f1057e9cd5f6,back,270,1.0,manual
Fotos/59-83.Austria/066.pdf,9584c05b-8845-445d-a0d7-93a64967a8f6,back,270,1.0,manual
Fotos/59-83.Austria/067.pdf,cad078e9-afd1-4feb-82da-19613e0cb2ba,back,270,1.0,manual
Fotos/59-83.Austria/068.pdf,e892bf2e-d546-44fd-93ee-f57197726008,back,270,1.0,manual
Fotos/59-83.Austria/069.pdf,f2a72988-c3c0-4183-8330-d4f32e84484a,back,270,1.0,manual
Fotos/59-83.Austria/070.pdf,82dfe90a-24e2-4892-86b9-afffe3e9ae39,back,270,1.0,manual
Fotos/59-83.Austria/071.pdf,69ad6965-27ae-46ac-b506-8f6955298a3d,back,270,1.0,manual
Fotos/59-83.Austria/072.pdf,4751d28b-9599-4262-8fd6-24049d0c4b5d,back,270,1.0,manual
Fotos/59-83.Austria/073.pdf,aeb7796b-daa2-4074-8bfc-e084cba56536,back,270,1.0,manual
Fotos/59-83.Austria/074.pdf,3e598328-80fa-4980-afbc-6d8aa7580cca,back,270,1.0,manual
Fotos/59-83.Austria/075.pdf,f1891cf3-8ef8-4eb2-ba92-70c21954b258,back,270,1.0,manual
Fotos/59-83.Austria/076.pdf,6050c80d-9f44-4246-8a2e-749fab56e68f,back,270,1.0,manual
Fotos/59-83.Austria/077.pdf,45e1b634-e62c-49ae-8e35-e086c88f6370,back,270,1.0,manual
Fotos/59-83.Austria/078.pdf,c9bc0255-17cb-4206-abea-bde136c5601d,back,270,1.0,manual
Fotos/59-83.Austria/079.pdf,de5ff512-76b7-4b21-9e99-3ed0e9082e2d,back,270,1.0,manual
Fotos/59-83.Austria/080.pdf,1372538a-df31-4041-87dc-b8b73f5e1b69,back,270,1.0,manual
Fotos/59-83.Austria/081.pdf,acb33e4f-ce9e-47e1-9452-47d1311efff9,back,270,1.0,manual
Fotos/59-83.Austria/082.pdf,3cb638b5-a908-49dc-a0cd-3fb94820febc,back,270,1.0,manual
Fotos/59-83.Austria/083.pdf,29b8a520-74a7-4557-981f-69b35b075ecd,back,270,1.0,manual
Fotos/84-98.Bélgica/084.pdf,ef32ddca-2462-4c7e-8b51-0af257e01ab3,back,270,1.0,manual
Fotos/84-98.Bélgica/085.pdf,c0e38dc5-cb75-4d3f-b841-1ab2f7c04946,back,270,1.0,manual
Fotos/84-98.Bélgica/086.pdf,bf014ef3-b644-4c2d-ae50-607616fbe111,back,270,1.0,manual
Fotos/84-98.Bélgica/087.pdf,0c6bd98e-7267-403a-9b49-a86431c6e8e4,back,270,1.0,manual
Fotos/84-98.Bélgica/088.pdf,b531040f-5090-4254-859c-d0481f8098e9,back,270,1.0,manual
Fotos/84-98.Bélgica/089.pdf,15b7648c-a873-45a9-9661-a7a92fa72b33,back,270,1.0,manual
Fotos/84-98.Bélgica/090.pdf,a81d9519-2e42-4f1c-8a49-2c6c440054b3,back,270,1.0,manual
Fotos/84-98.Bélgica/091.pdf,338641b8-101a-488f-a13d-a74930c25035,back,270,1.0,manual
Fotos/84-98.Bélgica/092.pdf,8a23a082-6c97-44c5-b3e1-0530d64d7ce7,back,270,1.0,manual
Fotos/84-98.Bélgica/093.pdf,1617eeb9-b3c1-42ec-8124-c37844257490,back,270,1.0,manual
Fotos/84-98.Bélgica/094.pdf,04b3dfcd-471a-470f-b022-b548ad54250b,back,270,1.0,manual
Fotos/84-98.Bélgica/095.pdf,7b97e7b6-bee2-46f6-b3fb-df17e9181ab3,back,270,1.0,manual
Fotos/84-98.Bélgica/096.pdf,86f8ca87-4ec9-4927-addf-db07075bfab6,back,270,1.0,manual
Fotos/84-98.Bélgica/097.pdf,461805c0-8bad-4bf5-b6e6-32693b30b01d,back,270,1.0,manual
Fotos/84-98.Bélgica/098.pdf,33bbfb1e-99a5-4127-a668-db44cf3a8c3e,back,270,1.0,manual
Fotos/99-100.Paises Bajos/099.pdf,daf7e0a6-8bc2-4fdf-8502-be7f2cabd575,back,270,1.0,manual
Fotos/99-100.Paises Bajos/100.pdf,3b8ce46e-f54d-4747-9dfd-f0f129ef1c8a,back,270,1.0,manual
001.pdf,7a3f08de-58a0-4ade-b0e2-e4b482ef640b,back,90,1.0,manual
002.pdf,03863806-a533-4248-a3c0-f0bf9ff8d8a2,back,90,1.0,manual
003.pdf,d5a8124e-f320-442a-9d2b-b3f816286c99,back,270,1.0,manual
004.pdf,1faec90f-f513-4b0d-a584-36f89cc4c0fe,back,90,1.0,manual
005.pdf,70a308e3-6316-4fe6-a09e-d9b379d2c909,back,90,1.0,manual
007.pdf,97b7c404-922b-454f-b3cf-ebbc364f1462,back,90,1.0,manual
008.pdf,73463053-ee57-48de-b2f7-76636cd45faf,back,90,1.0,manual
009.pdf,99e09e43-303a-4f4a-850a-3a5613b4c636,back,270,1.0,manual
010.pdf,94516166-cd12-40f7-9604-56e08a085567,back,90,1.0,manual
011.pdf,47553b34-fa9e-49cf-a8d7-6663b4ea7ecf,back,270,1.0,manual
012.pdf,329abc78-addb-462f-b2b6-f030909540fd,back,270,1.0,manual
013.pdf,6b61c0ba-e9d0-4a1d-ba57-79c309ddff96,back,270,1.0,manual
014.pdf,a2a722b8-5ee7-4d2b-970d-3c06e181c10a,back,270,1.0,manual
015.pdf,6846df23-0c64-4f0a-b73f-e5e4e78a0fad,back,270,1.0,manual
016.pdf,1b360391-03c1-423f-bbc5-702f1e234f58,back,270,1.0,manual
017.pdf,b8553625-2e96-4d0c-80c2-8e5f576f7097,back,90,1.0,manual
019.pdf,8632ff1a-f5b7-4b5e-85dc-42625761d55e,back,270,1.0,manual
020.pdf,c61078b5-2df6-465a-a42e-6fd10e830f8a,back,90,1.0,manual
021.pdf,41ddd477-7cf4-40ab-910f-73d29191065b,back,90,1.0,manual
023.pdf,9fc0558a-2dca-429f-b8c7-a1b174851a1c,front,270,1.0,manual
025.pdf,b2a82bc1-9ae3-4186-a479-67f6916fc5d1,back,270,1.0,manual
027.pdf,9e953996-48a8-471e-843d-6bb5761e9823,back,270,1.0,manual
028.pdf,b3ea8dd7-9c9b-4ed1-b9ce-a363edd88139,front,270,1.0,manual
029.pdf,d0468e01-9fec-47db-ac50-f42b22155e4c,front,270,1.0,manual
031.pdf,3afddf6f-12ff-4e4f-9cc5-03f41bf56a07,back,270,1.0,manual
032.pdf,8487d66f-3b70-45de-bafd-f90b77927c25,back,270,1.0,manual
033.pdf,1210387d-f04f-4ae5-b4ec-c4d784be87db,back,270,1.0,manual
035.pdf,3e6807e1-4f91-4ca5-b6f0-857d64b77c29,back,270,1.0,manual
036.pdf,334009df-b8f8-496b-9f17-86df8749bd40,back,270,1.0,manual
037.pdf,8898b34b-2ab2-40fc-a846-bb4efa7242b1,back,270,1.0,manual
038.pdf,c0a7651b-caf6-4de5-b92f-8de28bfc9138,back,90,1.0,manual
040.pdf,22bec2ca-167b-442b-ac8e-86fd415499de,back,90,1.0,manual
041.pdf,740e537b-9b1b-4e89-a5e6-b98a48a9cbda,back,270,1.0,manual
042.pdf,7fa6e955-a562-468f-a0d6-f14c18bc0863,back,270,1.0,manual
043.pdf,349b335d-1692-455c-9834-ff71e376c10f,back,270,1.0,manual
044.pdf,aa870318-7907-4689-abf2-2cfe27982c02,back,270,1.0,manual
045.pdf,cf65e431-b393-472c-928c-861be0aa0015,back,270,1.0,manual
046.pdf,94645a3d-a55e-484b-816d-fbc946fb1d56,back,270,1.0,manual
047.pdf,9306104c-8f25-4888-9ead-adef37e356a4,back,270,1.0,manual
048.pdf,1072e505-5f67-4229-8eb3-a5f9f91fce9b,back,270,1.0,manual
049.pdf,18847054-6acd-40e4-930b-39c944edbc61,back,270,1.0,manual
050.pdf,839c7893-c698-4407-853f-af44d0b4979f,back,270,1.0,manual
051.pdf,dff0db36-c5f9-4c4f-a67e-f9640623faa1,back,90,1.0,manual
053.pdf,90542a2a-1cae-46b2-996e-29883daaa2bc,back,90,1.0,manual
055.pdf,25a733ca-0084-4661-bd63-9328fc124072,back,270,1.0,manual
056.pdf,3c2648c9-fc8c-4f9d-9e98-2936f7e82dda,back,270,1.0,manual
057.pdf,6c7aecda-31e6-4f6e-8af6-3c6352222204,back,90,1.0,manual
058.pdf,a0d01ae7-0fed-4575-9cb0-8ab27e9a9365,back,270,1.0,manual
059.pdf,5f93cebd-56eb-42e8-aafd-815910fc5721,back,270,1.0,manual
060.pdf,c33cc129-65be-4e05-8b18-eed4dcf8323a,back,270,1.0,manual
061.pdf,2578099d-ab17-4019-80a5-b94c73de6bd5,back,270,1.0,manual
062.pdf,b72a2dfb-874c-4a71-8cb0-76bed7500922,back,90,1.0,manual
063.pdf,2529094b-a015-43b7-9837-e8e88ca97f55,back,270,1.0,manual
064.pdf,fe054ded-15d4-4e9c-8655-47263eb55ab6,back,270,1.0,manual
065.pdf,eada4402-b793-40ca-87bb-10d237c8729d,back,270,1.0,manual
066.pdf,787b0f30-721e-45e7-a12a-0b83d4dc6aed,back,270,1.0,manual
067.pdf,0a27d6bb-7f77-4f78-b75d-dca78b782e4b,back,90,1.0,manual
068.pdf,28b41e07-0db1-42e9-a54c-37cf2ffa65e7,back,270,1.0,manual
069.pdf,dbbaef0a-f725-48fe-8c2f-0f53e8ab5cfd,back,90,1.0,manual
070.pdf,0f784e47-aa9e-4cb1-b1d0-a0985255d14e,back,90,1.0,manual
072.pdf,75f33208-9c69-4cc1-a1ba-2904aad7b49a,back,270,1.0,manual
073.pdf,07e0ee47-cd3d-41dd-84bb-e04587dcca91,back,90,1.0,manual
075.pdf,665930d9-dc81-4cb8-ab39-6b3f0e483dee,back,90,1.0,manual
077.pdf,b03cade3-42ee-4410-80e9-07160119dfb3,back,90,1.0,manual
078.pdf,7cacf8c1-547f-45a4-8063-370b6d5f7e1d,back,270,1.0,manual
079.pdf,b503517d-b713-4c69-90df-c050b9529a9d,back,90,1.0,manual
080.pdf,ee919e6b-0dbe-45fb-b087-6630540fe833,back,270,1.0,manual
082.pdf,48cddc6e-2467-49a1-997d-84cc9add9efc,back,270,1.0,manual
083.pdf,cb6ad435-7ab4-4590-b32c-49c63d2715f2,back,270,1.0,manual
084.pdf,95cc6ace-999d-4409-ae96-5c9a9acdabbe,back,270,1.0,manual
085.pdf,b623958b-ab32-47e2-80ba-24bef6467b6a,back,270,1.0,manual
086.pdf,a3138d52-0a4a-4bbc-84c7-5b289e71c7f9,back,270,1.0,manual
087.pdf,4bff1ffe-89e2-4d4c-8b6f-e8303301a978,back,270,1.0,manual
088.pdf,7212cfa7-96a7-4621-b541-2870aa9c0c40,back,270,1.0,manual
089.pdf,dd797624-d63b-4df1-bd95-f670b88282fe,back,270,1.0,manual
090.pdf,55ddd066-545f-4e03-92f4-ade27a7b10bb,back,270,1.0,manual
097.pdf,a3f6d712-4f7f-482f-95ef-ffdf10a431c1,back,270,1.0,manual
098.pdf,d56758f8-b9f7-4d47-8335-cdeab331560e,back,270,1.0,manual
099.pdf,504e4741-84c1-40b4-a50e-abcba3de589b,back,90,1.0,manual
100.pdf,1a6d196d-1c52-4045-83c4-8616f9875d25,back,270,1.0,manual
006.pdf,c76ebaa9-4563-494b-b1f7-fd84d335a30a,front,270,1.0,manual
006.pdf,c76ebaa9-4563-494b-b1f7-fd84d335a30a,back,90,1.0,manual
018.pdf,7199f279-55a0-471b-97ab-8c0836493e7f,front,270,1.0,manual
018.pdf,7199f279-55a0-471b-97ab-8c0836493e7f,back,90,1.0,manual
034.pdf,b1e23454-5780-430b-8f87-8658fa2374b5,front,90,1.0,manual
034.pdf,b1e23454-5780-430b-8f87-8658fa2374b5,back,270,1.0,manual
039.pdf,ad9e8ef7-57de-4b56-a971-1935c24d6974,front,90,1.0,manual
039.pdf,ad9e8ef7-57de-4b56-a971-1935c24d6974,back,270,1.0,manual
052.pdf,f726bf40-f75a-4fd4-98ed-596d2f1ab62b,front,90,1.0,manual
052.pdf,f726bf40-f75a-4fd4-98ed-596d2f1ab62b,back,270,1.0,manual
054.pdf,22285559-69f9-45d4-a268-0a783bfe13a2,front,270,1.0,manual
054.pdf,22285559-69f9-45d4-a268-0a783bfe13a2,back,90,1.0,manual
071.pdf,c3e210c5-8316-4c92-82d4-ea4620bd08bb,front,270,1.0,manual
071.pdf,c3e210c5-8316-4c92-82d4-ea4620bd08bb,back,90,1.0,manual
074.pdf,bd270023-e98f-49b3-99b1-2cc850359d0d,front,270,1.0,manual
074.pdf,bd270023-e98f-49b3-99b1-2cc850359d0d,back,90,1.0,manual
076.pdf,b0c1c898-bf39-4066-9c08-622cba458f84,front,90,1.0,manual
076.pdf,b0c1c898-bf39-4066-9c08-622cba458f84,back,270,1.0,manual
081.pdf,4a61bf08-a624-44fb-ae79-6765c3e7d4b8,front,90,1.0,manual
081.pdf,4a61bf08-a624-44fb-ae79-6765c3e7d4b8,back,270,1.0,manual
091.pdf,f504a842-3d56-47dc-a261-43cb91f21b87,front,90,1.0,manual
091.pdf,f504a842-3d56-47dc-a261-43cb91f21b87,back,270,1.0,manual
