objectid,title,filename,object_location,format,latitude,longitude,date,subject,location,description,source,language
001,Fotografía de Palazzo Veccio en Italia,001.pdf,/ARCHIVO/001.pdf,pdf,43.769444,11.256111,,Palacio ,"P.za della Signoria, 50122 Firenze FI, Italia","Un palacio que data del año 1299, ubicado en la Plaza de la Señoría en Florencia, Italia en el que se encuentran oficinas del ayuntamiento.",Colección de postales de Manuel Campero,it
002,Fotografía de la Plazza dela Signoria en Italia,002.pdf,/ARCHIVO/002.pdf,pdf,43.769722,11.255556,,Plaza ,"P.za della Signoria50122 Firenze FI, Italia",La plaza central de Florencia en Italia. Es el lugar representativo de una Florencia medieval y se ha convertido en un centro de socialización.,Colección de postales de Manuel Campero,It
003,Fotografía del Ponte Vecchio visto desde el río Arno en Italia,003.pdf,/ARCHIVO/003.pdf,pdf,43.767989,11.253192,,Puente,"Ponte Vecchio, 50125 Firenze FI, Italia",Un puente inicialmente construido por los romanos que cruza el río Arno.,Colección de postales de Manuel Campero,It
004,Fotografía de una familia en una  plaza,004.pdf,/ARCHIVO/004.pdf,pdf,,,,Plaza ,,Una familia de 7 integrantes frente a un edificio.,Colección de postales de Manuel Campero,It
005,"Fotografía del coro del monasterio ""Certosa di Pavia"" en Italia",005.pdf,/ARCHIVO/005.pdf,pdf,45.257, 9.148278,,Coro,"27012 Certosa di Pavia, Province of Pavia, Italia","El monasterio ""Cartuja de Pavía, en la localidad de Pavia representa el gótico tardío italiano.",Colección de postales de Manuel Campero,It
006,"Fotografía de la ""Chiesa  del Santo"" en Italia ",006.pdf,/ARCHIVO/006.pdf,pdf,45.401362,11.880686,,Iglesia ,"Piazza del Santo, 11, 35123 Padova PD, Italia","La basílica del Santo Antonio de Padúa construida entre 1238 y 1310 es uno de los principales recintos religiosos católicos de Padúa. Además, es parte de un sitio patrimonio de la humanidad.",Colección de postales de Manuel Campero,It
007,Fotografía del interior de la bacílica de San Antonio de Padúa,007.pdf,/ARCHIVO/007.pdf,pdf,45.401363,11.880687,,Iglesia ,"Piazza del Santo, 12, 35123 Padova PD, Italia",El interior de la basílica más visitada de Padova.,Colección de postales de Manuel Campero,It
008,"Pintura ""Madonna col figlio"" de N. Parisani",008.pdf,/ARCHIVO/008.pdf,pdf,,,,Retrato,Italia,"""Madonna col figlio"" se traduce al español directamente como ""virgen con niño"". La pintura fue realizada por Naopleone Parisani, un pintor italiano conocido. ",Colección de postales de Manuel Campero,It
009,"Fotografía de ""Napoli"" desde el mar (golfo de Nápoles)",009.pdf,/ARCHIVO/009.pdf,pdf,40.735278,14.275278,,Ciudad de Nápoles,"Nápoles, Italia","Nápoles está ubicado al sur de Italia, y sus orillas conectan con parte del mar mediterráneo. Desde ahí se tomó la fotografía, en la que se observa la ciudad.",Colección de postales de Manuel Campero,It
010,"Fotografía de la Chiesa della Salute en Venecia, Italia",010.pdf,/ARCHIVO/010.pdf,pdf,45.43068123579475,12.334817503880297,,Chiesa della Salute,"Dorsoduro, 1, 30123 Venezia VE, Italy",Exterior de la Basílica de Santa María de la Salud,Colección de postales de Manuel Campero,It
011,"Fotografía de la Ca´d'Oro en Venecia, Italia",011.pdf,/ARCHIVO/011.pdf,pdf,45.44080737147946,12.333918909000435,,Calle,"Calle Ca' d'Oro, 3934, 30121 Venezia VE, Italy",Vista desde el canal de la Ca' d'Oro,Colección de postales de Manuel Campero,It
012,"Fotografía de un gondolero en el Ponte de la Ferrovia en Verona, Italia",012.pdf,/ARCHIVO/012.pdf,pdf,45.4764213045256,10.944461957768594,,Oficios,"37139 Parona Province of Verona, Italy",Dos hombres en una góndola cerca del Ponte della Ferrovia,Colección de postales de Manuel Campero,It
013,"Fotografía panorámica de la ciudad de Venecia, Italia",013.pdf,/ARCHIVO/013.pdf,pdf,45.448402121971235,12.313639928196766,,Ciudad,"Venecia, Italia",Fotografía panorámica de Venecia.,Colección de postales de Manuel Campero,It
014,Fotografía del Coliseo en Roma,014.pdf,/ARCHIVO/014.pdf,pdf,41.89017021890783,12.492499119489807,,Ciudad,"Piazza del Colosseo, 1, 00184 Roma RM, Italy",Fotografía frontal del Coliseo Romano,Colección de postales de Manuel Campero,It
015,Fotografía del Foro Romano con el Capitolio en el fondo,015.pdf,/ARCHIVO/015.pdf,pdf,41.89243031018318,12.485432287066718,,Foro ,"Via della Salara Vecchia, 5/6, 00186 Roma RM, Italy",Fotografía del Foro Romano en Roma con el Campidoglio diseñado por Miguel Ángel en el fondo.,Colección de postales de Manuel Campero,It
016,Fotografía del Foro Trajano,016.pdf,/ARCHIVO/016.pdf,pdf,41.8949,12.4853,,Foro,"Via dei Fori Imperiali, 00186 Roma RM, Italy",Fotografía del Foro Trajano.,Colección de postales de Manuel Campero,It
017,"Retrato del papa Julio II, de Raffaello Sanzio",017.pdf,/ARCHIVO/017.pdf,pdf,43.7696,11.2558,1511,Papa Giullio II,"Florencia, Italia","Retrato en pintura del papa Giullio II, del artista renacentista Raffaello.",Colección de postales de Manuel Campero,It
018,"Retrato en pintura de una mujer joven, de Raffaello Sanzio",018.pdf,/ARCHIVO/018.pdf,pdf,43.7696,11.2558,1519,Retrato en pintura,"Florencia, Italia","Retrato de una mujer joven de Raffaello Sanzio, hoy expuesto en el Palazzo Barberini.",Colección de postales de Manuel Campero,It
019,Fotografía frontal de la plaza e iglesia de Santa María Novella.,019.pdf,/ARCHIVO/019.pdf,pdf,43.7732,11.2493,,Iglesia,"50123 Florence, Metropolitan City of Florence, Italy","Fotografía frontal de la plaza e iglesia de Santa María Novella en Florencia, Italia.",Colección de postales de Manuel Campero,It
020,Fotografía de una balaustrada dentro de la iglesia Certosa di Pavia.,020.pdf,/ARCHIVO/020.pdf,pdf,45.2532,9.1283,,Balaustrada,"27012 Certosa di Pavia, Province of Pavia, Italy","Fotografía frontal de una balasutrada en la Certosa di Pavia en la provincia de Pavia, Italia.",Colección de postales de Manuel Campero,It
021,Retrato de Angiolo Doni,021.pdf,/ARCHIVO/021.pdf,pdf,,,,Angiolo Doni,"R. Pitti Galería, Florencia, Italia",Un retrato de un italiano,Colección de postales de Manuel Campero,It
022,Pintura de Judith de Botticelli,022.pdf,/ARCHIVO/022.pdf,pdf,43.768333333333,11.255277777778,,Judith,"Galería Uffizi, Florencia, Italia",Pintura de dos mujeres de Botticceli.,Colección de postales de Manuel Campero,It
023,Fotografía Panorama visto desde los jardines de Boboli,023.pdf,/ARCHIVO/023.pdf,pdf,43.765275,11.249968,,Jardines ,"Jardines Boboli, Florencia, Italia",Construcciones vistas desde los Jardines de Boboli.,Colección de postales de Manuel Campero,It
024,Fotografía de la Plaza de la Señoría,024.pdf,/ARCHIVO/024.pdf,pdf,43.769722222222,11.255555555556,,Plaza ,"Plaza de la Señoría, Florencia Italia",Arcos en la Plaza de la Señora con estuatillas.,Colección de postales de Manuel Campero,It
025,Fotografía del mar de Nápoles,025.pdf,/ARCHIVO/025.pdf,pdf,43.76802545,11.2531580028995,,Mar de Nápoles,"Ponte Vecchio, Florencia, Italia",Panorama del mar de Nápoles con una balsa en medio del mar con la ciudad atrás.,Colección de postales de Manuel Campero,It
026,Pintura de la fachada de la Catedral Santa María del Fiore,026.pdf,/ARCHIVO/026.pdf,pdf,43.773055555556,11.256944444444,,Catedral ,,Catedral con personas y caballos a su alrededor.,Colección de postales de Manuel Campero,It
027,Fotografía interior del Palazzo di Parte Guelfa,027.pdf,ARCHIVO/027.pdf,pdf,43.7695,11.2536,,Palacio,"Palazzetto di Parte Guelfa, Florencia, Italia",,Colección de postales de Manuel Campero,It
028,Fotografía del Puente Vecchio,028.pdf,/ARCHIVO/028.pdf,pdf,43.767989,11.253192,,Puente ,,Vista debajo del Puente Vecchio con personas en góndolas sobre el agua.,Colección de postales de Manuel Campero,It
029,Fotografía de la Iglesia de S. M. Novella,029.pdf,/ARCHIVO/029.pdf,pdf,43.7732,11.2493,,Iglesia ,,Iglesia de S. M. Novella de frente con estructuras a su alrededor.,Colección de postales de Manuel Campero,It
030,Fotografía del Palacio Pretorio,030.pdf,/ARCHIVO/030.pdf,pdf,,,,Palacio,,"Vista periferica del Palacio Pretorio desde abajo, tiene una estructura cuadrada.",Colección de postales de Manuel Campero,It
031,"Pintura Padua, Italia",031.pdf,/ARCHIVO/031.pdf,pdf,45.406388888889,11.877777777778,,Calle,"Padova, Italia, Padua",Via 8 de febrero,Colección de postales de Manuel Campero,It
032,Autoretrato de Elizabeth Le Brun,032.pdf,/ARCHIVO/032.pdf,pdf,,,1790,Personaje,Italia,Autoretrato de Elizabeth Le Brun,Colección de postales de Manuel Campero,It
033,Baptisterio de Florencia,033.pdf,/ARCHIVO/033.pdf,pdf,43.77301461865487,11.255918750075223,,"Arquitectura, Renacimiento","Florencia, Italia","La Puerta del Paraíso (Porta del Paradiso, en italiano) es el nombre con el que se conoce popularmente a la puerta este del Baptisterio de Florencia. Se encuentra ubicada frente a la catedral de Santa María del Fiore.",Colección de postales de Manuel Campero,It
034,El baptisterio restaurado,034.pdf,/ARCHIVO/034.pdf,pdf,43.77301461865488,11.255918750075224,,"Arquitectura, Renacimiento","Florencia, Italia",El baptisterio restaurado y revestido de mármol por arnolfo di Cambio,Colección de postales de Manuel Campero,It
035,Pintura Papa Pio XI,035.pdf,/ARCHIVO/035.pdf,pdf,41.90213475818899,12.454387310939909,1924,Religion,Vaticano,"El Papa Pio XI golpeando la puerta santa en San Pedro antes de abrir, el 24 de diciembre de 1924",Colección de postales de Manuel Campero,It
036,Pintura Papa,036.pdf,/ARCHIVO/036.pdf,pdf,41.90213475818900,12.454387310939910,,Religion,Vaticano,Su santidad en las tinajas vaticanas postal,Colección de postales de Manuel Campero,It
037,Pintura de la Virgen con el niño,037.pdf,/ARCHIVO/037.pdf,pdf,,,1655,Pintura,Italia,"La Virgen con el Niño será una de las escenas más tratadas por los pinceles de Murillo debido a la amplia demanda de esta temática en la España de la Contrarreforma. Esta obra que contemplamos estaría realizada en torno a 1655, rivalizando con la Virgen del Rosario que guarda el Museo del Prado. Las dos figuras aparecen recortadas sobre un fondo neutro y reciben un potente foco de luz procedente de la izquierda, consiguiendo de esta manera mayor monumentalidad. La serenidad de la postura de la Virgen contrasta con el movimiento escorzado del Niño, rompiendo así con la composición piramidal. La gran novedad de este trabajo estaría en las expresiones de ambos personajes, dirigiendo su mirada hacia el espectador para crear un prototipo de devoción popular en el que destaca la amabilidad de los gestos, anticipando la estética rococó. Las tonalidades brillantes y vaporosas empleadas aportan mayor elegancia a la composición, destacando la belleza idealizada de María, cuyo rostro recuerda a Rafael, aunque el pintor sevillano haya roto la comunicación entre Madre e Hijo conseguida por el italiano. El elegante dibujo de Murillo se pone claramente de manifiesto en la volumetría de ambos personajes y en la correcta definición de sus miembros, especialmente en el cuerpo desnudo del Niño.",Colección de postales de Manuel Campero,It
038,Pintura de la Basílica de Santa Giustina,038.pdf,/ARCHIVO/038.pdf,pdf,45.39640109256223,11.879348188358732,,"Pintura, Jardin, Religion","Italia, Padova, Padua",Imagen del jardin y basilica de Santa Justina. ,Colección de postales de Manuel Campero,It
039,Imagen del Museo de San Marco,039.pdf,/ARCHIVO/039.pdf,pdf,43.77843919596646,11.259326435949387,,"Religion, Arquitectura","Florencia, Italia",Se aprecia el claustro de San Domenico,Colección de postales de Manuel Campero,It
040,Fotografia del canal grande de Venecia,040.pdf,/ARCHIVO/040.pdf,pdf,45.432648160907135,12.329751344672593,,"Paisaje, Urbano","Venecia, Italia",Canal grande de la Academia en Venecia,Colección de postales de Manuel Campero,It
041,Fotografia del palacio del Arte de la lana en Florencia,041.pdf,/ARCHIVO/041.pdf,pdf,43.7864500,11.2489200,,Palacio ,"Palacio del arte de la lana, Florencia ","Edificio historico de Florencia, hoy pertenece a la sociedad Italiana Dante, la torre data del sigo XIII ",Colección de postales de Manuel Campero,It
042,Fotografia de la plaza de la Señoria,042.pdf,/ARCHIVO/042.pdf,pdf,43.7696312460687,11.255459807735717,,Plaza,"Plaza de la Señoría, Florencia Italia","Es la plaza central de Florencia, es la sede del poder civil con el ""Palacio Viejo"" y es el corazón de la vida social de la ciudad.",Colección de postales de Manuel Campero,It
043,Fotografia de Palazzo Vecchio,043.pdf,/ARCHIVO/043.pdf,pdf,43.7687,11.2569,,Palacio ,"Palacio Vecchio, Florencia, Italia","Palacio viejo se encuentra en la plaza de la Señorìa,  Alberga oficinas del Ayuntamiento de la ciudad si bien las principales salas están abiertas al público como museo donde pueden verse murales y cuadros de artistas célebres de la escuela florentina",Colección de postales de Manuel Campero,It
044,"Fotografia del palacio pretorio en Florencia, ahora Museo Nacional El Patio",044.pdf,/ARCHIVO/044.pdf,pdf,38.1156614921151,13.361920407561643,,Museo,Palacio Pretorio en Florencia ,"El Palacio Pretorio es de planta rectangular, con una fachada principal que se abre hacia la parte sur de la plaza del Pretorio. Dispuesto en dos niveles, su principal característica son los bloques de toba que cubren totalmente sus paredes exteriores.",Colección de postales de Manuel Campero,It
045,Fotografia del Monumento a Dante Alighieri ,045.pdf,/ARCHIVO/045.pdf,pdf,46.07152,11.12044,,Monumento ,"Plaza de Santa Croce, Florencia ","Es una de las principales plazas o plazas ubicadas en el céntrico barrio de Florencia, en la región de Toscana, Italia. Se encuentra cerca de la Piazza della Signoria y de la Biblioteca Central Nacional, y toma su nombre de la Basílica de Santa Croce que domina la plaza.",Colección de postales de Manuel Campero,It
046,Fotografia del Puente Vecchio en Florencia ,046.pdf,/ARCHIVO/046.pdf,pdf,43.768009,11.253165,,Puente ,"Ponte Vecchio, Florencia, Italia","Es un puente medieval sobre el río Arno en Florencia (Italia). Es un símbolo de la ciudad y uno de los puentes más famosos del mundo, uno de los pocos puentes habitados que se conservan. Atraviesa el río Arno en su punto más estrecho.",Colección de postales de Manuel Campero,It
047,Fotografia Marco con el monumento al general,047.pdf,/ARCHIVO/047.pdf,pdf,43.7792500,11.2462600,,Plaza,"Plaza e Chiesa, Italia","Posee el rango de catedral y también el de iglesia patriarcal, además del de basílica",Colección de postales de Manuel Campero,It
